US firm name,US Company,affiliated German firm name,Master German firm name,notes,mentions a subsidiary,mentions stock ownership,subsidiary is AG,subsidiary is GmbH,mentions an affilated company,mentions a plant/office/branch,is a subsidiary of a German firm,other types of agreement
Ford Motor Company,Ford Motor Company,Ford Motor Co. A. G.,Ford-Werke AG,,True,False,True,False,False,True,False,False
Ford Motor Company,Ford Motor Company,Credit A. G. für Fordfahrzeuge,Credit Aktiengesellschaft für Ford-Fahrzeuge.,,True,False,True,False,False,True,False,False
General Motors Corporation,General Motors Corporation (Overseas Operations),Adam Opel A.G.,Adam Opel Aktiengesellschaft,,True,True,True,False,False,False,False,False
General Motors Corporation,General Motors Corporation (Overseas Operations),Opel Automobilversicherungs A.G.,Opel Automobil Versicherungs AG,,True,True,True,False,False,False,False,False
General Motors Corporation,General Motors Corporation (Overseas Operations),Continentale Gummiwerke A.G.,Continentale Gummiwerke A.G. ,,True,True,True,False,False,False,False,False
General Motors Corporation,General Motors Corporation (Overseas Operations),Frigidaire G.m.b.H.,Frigidaire G.m.b.H.,,True,True,False,True,False,False,False,False
Colgate-Palmolive-Peet Co.,Colgate-Palmolive-Peet Co.,Palmolive-Binder & Ketels G.m.b.H.,Palmolive-Binder & Ketals G.m.b.H.,,True,False,False,True,False,False,False,False
"Coty, Inc., New York","Coty, Inc., New York",NA,,owns a warehouse in Germany for the distribution of its cosmetic products,True,False,False,False,False,True,False,False
E. I. du Pont de Nemours & Co. ,E.I. du Pont de Nemours and Company,Duco A. G.,Duco AG,,True,True,True,False,False,False,False,True
E. I. du Pont de Nemours & Co. ,E.I. du Pont de Nemours and Company,Dynamit A. G.,Dynamit-Act.-Ges. vormals Alfred Nobel & Co.,,True,True,True,False,False,False,False,True
E. I. du Pont de Nemours & Co. ,E.I. du Pont de Nemours and Company,Deutsche Gold und Silber Scheideanstalt,,,True,True,True,False,False,False,False,True
E. I. du Pont de Nemours & Co. ,E.I. du Pont de Nemours and Company,I. G. Farbenindutrie,,,False,True,True,False,False,False,False,True
