ab_firm_id,firmname,band,firmname_page,page_num,corrected firm name,Master name,US parent,US Company,Grossaktionär is a US comp,Director attached to a US company,US location linked to a director,US-sounding names,Bond issuance in the US,Other indicators,Other indicators are strong
41429,Adam Opel Aktiengesellschaft,4,765,766,Adam Opel Aktiengesellschaft,Adam Opel Aktiengesellschaft,General Motors Corporation. New York.,General Motors Corporation (Overseas Operations),TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE
10652,"Bergmann-Elektrieitäts-Werke, ""Aktiengesellschaft, Berlin",1,692,696,Allgemeine Elektricitäts-Gesellschaft,Allgemeine Elektricitäts-Gesellschaft,General Electric Comp. in New York,International General Electric Company Inc.,FALSE,TRUE,TRUE,FALSE,FALSE,"Kapital: ""In Verfolg der im Juli 1929 getroffenen Vereinbarungen mit der General Electric Comp. in New York (s. auch oben) ist der International General Electric Company als Trägerin der Auslandsinteressen der General Electric Company eine Kapitalbeteilig, bei der G e s . dergestalt eingeräumt worden, dass sie RM. 30000.GOO St.-Akt. der Ges. zum Kurse von 200% erwirbt"" i.e., General electric received shares in the company.",FALSE
43153,Allgemeine Transportmittel Aktiengesellschaft,4,1465,1465,Allgemeine Transportmittel Finanzierungs AG,Allgemeine Transportmittel Aktiengesellschaft,General American Tank Car Corp ,General American Tank Car Corp ,FALSE,TRUE,TRUE,FALSE,FALSE,"Entwicklung: General American Tank Car Corp. was granted shares amounting to RM 627,500 (u. der General American Tank Car Corp. Aktien im Betrage von RM. 627 500 gewährt).",TRUE
10068,August Thyssen-Bank Akt.-Ges.,1,258,258,August Thyssen-Bank Akt.-Ges.,August Thyssen-Bank Akt.-Ges.,"Union Banking Corp. Cornelis Lievense, New York",Union Banking Corp. Cornelis Lievense,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE
40884,Bayerische Mineral-Industrie Aktiengesellschaft,4,522,522,Bayerische Mineral-Industrie Aktiengesellschaft,Bayerische Mineral Industrie AG,Bavarian oil and Gas Corporation,Bavarian oil and Gas Corporation,TRUE,FALSE,FALSE,FALSE,FALSE,"Large shareholder ""90% of the A.-K. is owned by an American group.""",FALSE
10656,Freileitungen.,1,699,702,Berliner Kraft- und Licht-Aktiengesellschaft,Berliner Kraft- und Licht-Aktiengesellschaft,"Harris, Forbes & Co.","Harris, Forbes & Co.",FALSE,FALSE,TRUE,FALSE,FALSE,"Kapital: ""von der amerikanischen Gruppe unter Führung der Firma Harris, Forbes & Co. u. der J. Henry Schröder Banking Corporation in New York . . . . . . . „ 3 2 00000"" i.e. American group underwrote RM 32,000,000 worth of shares so they have equity in the company",FALSE
21431,Bronzefarbenwerke A.-G. vorm. Carl Schlenk,2,1207,1207,Bronzefarbenwerke A.-G. vorm. Carl Schlenk,Bronzefarbenwerke A.-G. vorm. Carl Schlenk,"U.S. Bronze Powder Works Inc., New York",U.S. Bronze Powder Works Inc.,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE
20848,C. Lorenz Aktiengesellschaft,2,768,769,C. Lorenz Aktiengesellschaft,C. Lorenz AG,International Telephone and Telegraph Corp. (I. T. T.),International Telephone and Telegraph Corp.,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE
43805,Ch. Eitingon Aktiengesellschaft,4,1715,1716,Ch. Eitingon Aktiengesellschaft,Ch. Eitingon AG,"Eitingen Schild Co., New York","Eitingon Schild Co., Inc.",FALSE,FALSE,TRUE,FALSE,FALSE,"Business arrangment with New York based branch (Eitingen Schild Co., New York) but does not appear to be a subsidiary. ",FALSE
10024,Commercial Investment Trust Akt.-Ges. (Citag),1,219,219,Commercial Investment Trust Akt.-Ges. (Citag),Commercial Investment Trust Akt.-Ges. (Citag),Commercial Investment Trust Corp.,Commercial Investment Trust Corp.,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE
31900,". Dartex Aktiengesellschaft für Kautschuk-Verarbeitung,",3,1160,1160,Dartex Aktiengesellschaft für Kautschuk-Verarbeitung,"Dartex Aktiengesellschaft für Kautschuk-Verarbeitung,","Dewey and Almy Chemical Comp., Cambridge/Mass.",Dewey & Almy Chemical Co.,TRUE,FALSE,TRUE,FALSE,FALSE,,FALSE
