,Master US firm name,in TFR-500,in Moodys 32,in Moodys 34,Name of Foreign Business,moodys32 affiliated German firm name,moodys32 notes,moodys32 mentions a subsidiary,moodys32 mentions stock ownership,moodys32 subsidiary is AG,moodys32 mentions an affilated company,moodys32 mentions a plant/office/branch,moodys32 is a subsidiary of a German firm,moodys32 other types of agreement,moodys34 affiliated German firm name,moodys34 reviewed_notes,moodys34 mentions a subsidiary,moodys34 mentions stock ownership,moodys34 subsidiary is AG,moodys34 mentions an affilated company,moodys34 mentions a plant/office/branch,moodys34 is a subsidiary of a German firm,moodys34 other types of agreement
0,Addressograph-Multigraph Corporation,True,True,True,['Addressograph-Multigraph G.m.b.H.'],NA,"""Plant is located at Cleveland, Ohio, and its products are distributed throughout the United States, Canada, England, Germany, Central and South America and other foreign countries through five subsidiary companies, thirty two branches and fifty direct sales offices""",True,False,False,False,True,False,False,"Addressograph-Multigraph G.m.b.H., Berlin, Germany",,False,False,False,False,False,False,False
1,Alta United Mines Co.,False,False,True,,,,,,,,,,,None,No subsidiary in German,False,False,False,False,False,False,False
2,Aluminum Company of America,False,False,True,,,,,,,,,,,Magnesium Development Co.; I. G. Farbenindustrie A. G. of Germany,"""On Jan. 21, 1932 it was announced that company and the I. G. farbenindustrie A. G. of Germany had formed the Magnesium Development Co. to take over the patent rights of the two companies applying to the manufacture of magnesium alloys and utilized the technical knowledge and processes by both."" Not sure if Magnesium Development Co. is a German company though",False,False,False,False,False,False,True
3,American -Austrian Magnesite Corporation,True,False,False,"['Deutsche Heraklith A.G.', 'Deutsche Heraklith A.G.']",,,,,,,,,,,,,,,,,,
4,American Bemberg Corp.,False,True,True,,"Vereinigte Glansstoff-Fabriken AG , Elberfeld, Germany; J. P. Bemberg A.G.","""Bemberg artificial, silk in the United States under patents and processes exclusively owned by J. P. Bemberg A.G. in Germany. Acquired sole rights for the United State to all Bemberg patents and processes."" In Capital Stock: ""Unconditionally guaranteed as to dividends from July 1, 1926, to July 1, 1929, Jointly and severally by Vereinigte Glansstoff-Fabriken AG , Elberfeld, Germany, and J. P. Bemberg A.G., Barmen, Germany. Regular dividends paid J&J 1 to July 1, 1930, Ind.; none thereafter. """,False,False,False,False,False,True,False,J. P. Bemberg A. G. in Germany,Incorporated ... to manufacture Bemberg yarns in the United States under patents and processes exclusively owned by J. P. Bemberg A. G. in Germany. Acquired sole rights for the United States to all Bemberg patents and processes.,False,False,False,False,False,True,False
5,American Can Company,False,True,True,,"Th. Goldschmidt of Essen, Germany","""For list of companies consolidated, see previous editions. In March, 1908, acquired an interest in the Sanitary Can Co. In connection with Th. Goldschmidt of Essen, Germany, Goldschmidt Detinning Co, (now Metal & Thermit Corp, which see), was organized. Latter operates a plant for detinning scrap. American Can Co. has contracted to sell this company its output of scrap for a term of yean. In Aug., 1925, acquired property of Central Bag Mfg. Co, located in Chicago for $600,000 cash. """,False,False,False,False,False,False,True,"Th. Goldschmidt of Essen, Germany; Metal & Thermit Corporation","with Th. Goldschmidt of Essen, Germany, organized Goldschmidt Detinning Co. (now Metal & Thermit Corporation) to operate a plant for detinning scrap, to which American Can Co. contracted to sell its scrap output.",False,False,False,False,False,False,False
6,American Cyanamid Company,True,False,False,['Farsals-Gesellschaft m.b.H.'],,,,,,,,,,,,,,,,,,
7,American Foreign Insurance Association,True,False,False,['Great American Insurance Co. - Home Insurance Co. - Hartford Fire Insurance Co.'],,,,,,,,,,,,,,,,,,
8,American I. G. Chemical Corp.,False,False,True,,,,,,,,,,,I. G. Farbenindustrie A. G.,Judging from the name it is a subsidiary of I. G. Farben,False,False,False,False,False,True,False
9,American Nickel Alloy Mfg. Corp.,True,False,False,"['Cosmo Montangesellschaft fuer metallurgische Interessen m.b.H.', 'Nica Nickelindustrie A.G.']",,,,,,,,,,,,,,,,,,
