German subsidiary,US Company,Owned Through (Allied Foreign Organization),link_type,org_type,Vol,Type of Investment,Type of Organization,Percent Owned
Adam Opel Aktiengesellschaft,General Motors Corporation (Overseas Operations),NA,USO,AG,"Vol 1, p. 27",ownership,Corporation (Aktiengesellschaft),100%
"A. B. P. Gefolgschoftsheime, G.m.b.H.",Edward G. Budd Manufacturing Company,"Ambi-Budd Presswerk, G.m.b.H. (Johannisthal, Berlin, Germany)",USO,GmbH,"Vol 1, p. 29",ownership,GmbH,None
Addressograph-Multigraph G.m.b.H.,Addressograph-Multigraph Corporation,NA,USO,GmbH,"Vol 1, p. 31",ownership,GmbH,100%
Adrema Maschinenebau G.m.b.H.,Underwood Elliott Fisher Company,"Mercedes Buromaschinen Werke A. G. (Zella-Mahlis, Germany)",USO,GmbH,"Vol 1, p. 33",ownership,GmbH,100%
Aktiengesellschaft fuer Anlagewerte,"New Jersey Industries, Inc.","Emil Koster Aktiengesellschaft (Rosenthalerstrasse 40/41, Berlin C.2",USO,AG,"Vol 1, p. 35",ownership,Corporation (Aktiengesellschaft),33%
Aktiengesellschaft fuer Anlagewerte,"New Jersey Industries, Inc.","Bella Finanzierungs A.G. (Glarus, Switzerland)",USO,AG,"Vol 1, p. 37",ownership,Corporation (Aktiengesellschaft),50%
"Ahr, Krath and Co.",Delta Finance,NA,USC,Others,"Vol 1, p. 39",Partnership,unknown,NA
"Aktien-Malsfabrik Landsburg, A. G.",Corn Products Refining company,"Gesellschaft für Industriebeteiligungen m.b.H. formerly Deutsche Maizena Gesellschaft (216/218 Spaldingstrasse, Hamburg, Germany)",USO,AG,"Vol 1, p. 41",ownership,Corporation (Aktiengesellschaft),58%
"Allgemeine Erdol Gesellschaft, m.b.H.",Jadev Corporation,"Gewerkschaft Brigitta (Ferdinandstrasse 27 Hanover, Germany",USO,GmbH,"Vol 1, p. 43",ownership,GmbH,100%
Allgemeine Finanzierungs Gesellschaft m.b.H.,General Motors Acceptance Corporation,NA,USO,GmbH,"Vol 1, p. 45",ownership,GmbH,100%
"Allgemeine Oel-Handels, GmbH. (Oelhag)",Standard Oil Company (New Jersey),NA,USO,GmbH,"Vol 1, p. 47",ownership,GmbH,33%
"Allgemeine Oel-Handels, GmbH. (Oelhag)",The Atlantic Refining Company,NA,USO,GmbH,"Vol 1, p. 49",ownership,GmbH,33.3%
"Almco Waschereimaschinen, GmbH",The American Laundry Maschinery Co.,"Canadian Laundry Maschinery Co. Ltd. (47 Sterling Road, Toronto, Canada)",USO,GmbH,"Vol 1, p. 51",ownership,GmbH,100%
Alpenminen A. G.,American-Austrian Magnesite Corporation,"Austrian Magnesite Company Ltd. (5 Pettenbeckstrasse, Munich, Germany)",USO,AG,"Vol 1, p. 53",ownership,Corporation (Aktiengesellschaft),100%
"Ambi-Budd Presswerk, G.m.b.H.",Edward G. Budd Manufacturing Company,NA,USO,GmbH,"Vol 1, p. 55",ownership,GmbH,44.8%
American Express Company mit Beschrankter Haftung,"The American Express company, Incorporated.",NA,USO,GmbH,"Vol 1, p. 57",ownership,GmbH,97.2%
Anker Kohlen & Brikettwerke G.m.b.H.,"Hugo Stinnes Industries, Inc.","Hugo Stinnes G.m.b.H. (Muelheim-Ruhr, Germany)",USO,GmbH,"Vol 1, p. 59",ownership,GmbH,33%
ARMCO Eisen G.m.b.H.,The ARMCO International Corporation,NA,USO,GmbH,"Vol 1, p. 61",ownership,GmbH,100%
Artus Hanse Transport G.m.b.H.,"Hugo Stinnes Industries, Inc.",Kohlen Import & Poseidon A.G. (Koenigsberg (East Prussia) Germany,USO,GmbH,"Vol 1, p. 63",ownership,GmbH,27%
Associated Merchandising Corp. GmbH,Associated Merchandising Corporation,NA,USO,GmbH,"Vol 1, p. 65",ownership,GmbH,100%
Associated Press,Associated Press,NA,USO,Others,"Vol 1, p. 67",branch,Branch,NA
The Atlantic Refining Company Germany GmbH,The Atlantic Refining Company,NA,USO,GmbH,"Vol 1, p. 69",ownership,GmbH,100%
Atreco Oel-Handels GmbH.,The Atlantic Refining Company,The Atlantic Refining Company Germany GmbH,USO,GmbH,"Vol 1, p. 71",ownership,GmbH,100%
