German subsidiary,US Company,link_type,org_type,US firm (as in book),Affiliated German firm (as in book),Vol,Description
Ford-Werke AG,Ford Motor Company,USO,AG,Ford Motor Company,Ford Motor Co. A. G.,"Vol 1, p. 15",
Credit Aktiengesellschaft für Ford-Fahrzeuge.,Ford Motor Company,USO,AG,Ford Motor Company,Credit A. G. für Fordfahrzeuge,"Vol 1, p. 15",
Adam Opel Aktiengesellschaft,General Motors Corporation (Overseas Operations),USO,AG,General Motors Corporation,Adam Opel A.G.,"Vol 1, p. 17",
Opel Automobil Versicherungs AG,General Motors Corporation (Overseas Operations),USO,AG,General Motors Corporation,Opel Automobilversicherungs A.G.,"Vol 1, p. 17",
Continentale Gummiwerke A.G. ,General Motors Corporation (Overseas Operations),USO,AG,General Motors Corporation,Continentale Gummiwerke A.G.,"Vol 1, p. 17",
Frigidaire G.m.b.H.,General Motors Corporation (Overseas Operations),USO,GmbH,General Motors Corporation,Frigidaire G.m.b.H.,"Vol 1, p. 17",
Palmolive-Binder & Ketals G.m.b.H.,Colgate-Palmolive-Peet Co.,USO,GmbH,Colgate-Palmolive-Peet Co.,Palmolive-Binder & Ketels G.m.b.H.,"Vol 1, p. 19",
,"Coty, Inc., New York",USO,Others,"Coty, Inc., New York",NA,"Vol 1, p. 19",owns a warehouse in Germany for the distribution of its cosmetic products
Duco AG,E.I. du Pont de Nemours and Company,USO,AG,E. I. du Pont de Nemours & Co. ,Duco A. G.,"Vol 1, p. 19",
Dynamit-Act.-Ges. vormals Alfred Nobel & Co.,E.I. du Pont de Nemours and Company,USO,AG,E. I. du Pont de Nemours & Co. ,Dynamit A. G.,"Vol 1, p. 19",
,E.I. du Pont de Nemours and Company,USO,AG,E. I. du Pont de Nemours & Co. ,Deutsche Gold und Silber Scheideanstalt,"Vol 1, p. 19",
,E.I. du Pont de Nemours and Company,USOP,AG,E. I. du Pont de Nemours & Co. ,I. G. Farbenindutrie,"Vol 1, p. 19",
"Th. Goldschmidt of Essen, Germany","Th. Goldschmidt Corporation, New York",DEO,AG,"Th. Goldschmidt Corporation, New York","Th. Goldschmidt Aktiengesellschaft, Essen","Vol 1, p. 21","The Goldschmidt AG possesses the majority control of the The Goldschmidt Corporation, New York, and the American subsidiary serves the mother company as a sales and industrial representative and as the exploitation agent for its patents."
,"Heyden Chemical Corporation, New York",DEO,Others,"Heyden Chemical Corporation, New York","The Chemische Fabrik von Heyden, A. G., Radebeul bei Dresden","Vol 1, p. 21","The New York subsidiary has exclusive patent, process, and trade name rights for the United States."
"""Dom"" Finanz A. G. für chemische Unternehmenungen",Richard Hudnut,USO,AG,"Richard Hudnut, of New York","""Dom"" Finanz A. G. für chemische Unternehmenungen","Vol 1, p. 21",
Godecke & Co. Chemische Fabrik A.G.,Richard Hudnut,USO,AG,"Richard Hudnut, of New York",Goedecke & Co.,"Vol 1, p. 21",
Gustav Lohse AG,Richard Hudnut,USO,AG,"Richard Hudnut, of New York",Gustav Lohse A. G.,"Vol 1, p. 21",
Richard Hudnut G.m.b.H.,Richard Hudnut,USO,GmbH,"Richard Hudnut, of New York",Richard Hudnut G.m.b.H.,"Vol 1, p. 21",
,American I. G. Chemical Corp.,DEO,Others,American I. G. Corporation,I .G. Farbenindustrie,"Vol 1, p. 21",
Kodak Aktiengesellschaft,Eastman Kodak Company,USO,AG,Eastman Kodak Co. of Rochester,Kodak A. G.,"Vol 1, p. 27",
,"Lingner Corporation, New York",DEO,Others,"Lingner Corporation, New York",Lingner Werke A.G.,"Vol 1, p. 27",The German firm owns a Chicago factory and 95% of the American firm for the exploitation of patents held by parent concern in the US
Titangesellschaft m.b.H.,National Lead Company,USO,GmbH,The National Lead Co.,Titan G.m.b.H.,"Vol 1, p. 27","The NATIONAL LEAD CO. owns 87 % of the Titan Co., Inc. which owns 50 % of Titan G.m.b.H. ( capital 3,000,000 RM ) , engaged in the production in Germany of white lead paints. The other half of Titan G.m.b.H. is owned by I. G. Farbenindustrie ."
,"Ridel-de Haën, Inc., New York",DEO,Others,"Ridel-de Haën, Inc., New York",The J. D. Ridel-de Haen A.G.,"Vol 1, p. 27","The J. D. RIDEL DE HAEN A. G. owns 99.5 % of an American distributing and manufacturing agent for its pharmaceutical and chemical products, Ridel -de Haën, Inc., New York (capital , $45,000 ) ."
ARMCO Eisen G.m.b.H.,The ARMCO International Corporation,USO,GmbH,The American Rolling Mill Company,Armco Eisengesellschaft m.b.H.,"Vol 1, p. 27","The AMERICAN ROLLING MILL COMPANY owns , through its 100 % - controlled Armco International Corporation , the Armco Eisengesellschaft m.b.H. (capital 400,000 RM ) . The Armco International Corporation has granted licenses for the manufacture of Armco ingot iron products to the Vereinigte Stahlwerke ."
Vereinigte Stahlwerke,The ARMCO International Corporation,USO,GmbH,The American Rolling Mill Company,Vereinigte Stahlwerke,"Vol 1, p. 27","The AMERICAN ROLLING MILL COMPANY owns , through its 100 % - controlled Armco International Corporation , the Armco Eisengesellschaft m.b.H. (capital 400,000 RM ) . The Armco International Corporation has granted licenses for the manufacture of Armco ingot iron products to the Vereinigte Stahlwerke ."
,Hugo Stinnes Corporation,Others,Others,Hugo Stinnes Corporation of Maryland,,"Vol 1, p. 28",
Hugo Stinnes G.m.b.H.,"Hugo Stinnes Industries, Inc.",USO,GmbH,"Hugo Stinnes Industries, Inc., Maryland",Hugo Stinnes G.m.b.H.,"Vol 1, p. 28",
Mathias Stinnes G.m.b.H.,"Hugo Stinnes Industries, Inc.",USO,GmbH,"Hugo Stinnes Industries, Inc., Maryland",Gewerkschaft Mathias Stinnes,"Vol 1, p. 28",
Mülheimer Bergwerke Verein AG,"Hugo Stinnes Industries, Inc.",USO,AG,"Hugo Stinnes Industries, Inc., Maryland",Mühlheimer Bergwerksverein,"Vol 1, p. 28",
